date,location,daily_vaccinations_raw,daily_vaccinations,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_per_million,share_doses_used
2020-12-20,United States,NA,NA,556208,NA,NA,NA,0.17,NA,NA,NA,NA,NA
2020-12-21,United States,57909,57909,614117,NA,NA,NA,0.18,NA,NA,NA,174,NA
2020-12-22,United States,196954,127432,NA,NA,NA,NA,NA,NA,NA,NA,384,NA
2020-12-23,United States,196954,150606,1008025,NA,NA,NA,0.3,NA,NA,NA,454,NA
2020-12-24,United States,312186.66666666674,191001,NA,NA,NA,NA,NA,NA,NA,NA,575,NA
2020-12-25,United States,312186.66666666674,215238,NA,NA,NA,NA,NA,NA,NA,NA,648,NA
2020-12-26,United States,312186.6666666665,231396,1944585,NA,NA,NA,0.59,NA,NA,NA,697,NA
2020-12-27,United States,91279,211379,NA,NA,NA,NA,NA,NA,NA,NA,637,NA
2020-12-28,United States,91279,216147,2127143,NA,NA,NA,0.64,NA,NA,NA,651,NA
2020-12-29,United States,333722.5,235685,NA,NA,NA,NA,NA,NA,NA,NA,710,NA
2020-12-30,United States,333722.5,255223,2794588,NA,NA,NA,0.84,NA,NA,NA,769,NA
2020-12-31,United States,477056,278776,NA,NA,NA,NA,NA,NA,NA,NA,840,NA
2021-01-01,United States,477056,302329,NA,NA,NA,NA,NA,NA,NA,NA,911,NA
2021-01-02,United States,477056,325882,4225756,NA,NA,NA,1.27,NA,NA,NA,982,NA
2021-01-03,United States,168752,336949,NA,NA,NA,NA,NA,NA,NA,NA,1015,NA
2021-01-04,United States,168752,348017,4563260,NA,NA,NA,1.37,NA,NA,NA,1048,NA
2021-01-05,United States,273209,339372,4836469,NA,NA,NA,1.46,NA,NA,NA,1022,NA
2021-01-06,United States,470328,358887,5306797,NA,NA,NA,1.6,NA,NA,NA,1081,NA
2021-01-07,United States,612621,378253,5919418,NA,NA,NA,1.78,NA,NA,NA,1139,NA
2021-01-08,United States,768813,419933,6688231,NA,NA,NA,2.01,NA,NA,NA,1265,NA
2021-01-09,United States,766363.666666667,461263,NA,NA,NA,NA,NA,NA,NA,NA,1389,NA
2021-01-10,United States,766363.666666666,546636,NA,NA,NA,NA,NA,NA,NA,NA,1647,NA
2021-01-11,United States,766363.666666667,632009,8987322,NA,NA,NA,2.71,NA,NA,NA,1904,NA
2021-01-12,United States,339816,641524,9327138,27696150,7398897,0.24,2.81,782228,2.23,8.34,1932,0.337
2021-01-13,United States,951324,710238,10278462,29380125,8015434,0.31,3.1,1020260,2.41,8.85,2139,0.35
2021-01-14,United States,870529,747082,11148991,30628175,9690757,NA,3.36,NA,2.92,9.23,2250,0.364
2021-01-15,United States,1130189,798707,12279180,31161075,10595866,0.49,3.7,1610524,3.19,9.39,2406,0.394
2021-01-16,United States,857102,811670,NA,NA,NA,NA,NA,NA,NA,NA,2445,NA
2021-01-17,United States,857102,824632,NA,NA,NA,NA,NA,NA,NA,NA,2484,NA
2021-01-18,United States,857102,837595,NA,NA,NA,NA,NA,NA,NA,NA,2523,NA
2021-01-19,United States,857102,911493,15707588,31161075,13595803,0.61,4.73,2023124,4.1,9.39,2745,0.504
2021-01-20,United States,817693,892403,16525281,35990150,14270441,0.65,4.98,2161419,4.3,10.84,2688,0.459
2021-01-21,United States,1021093,913912,17546374,37960000,15053257,0.72,5.29,2394961,4.53,11.43,2753,0.462
2021-01-22,United States,1561585,975540,19107959,39892400,16243093,0.83,5.76,2756953,4.89,12.02,2938,0.479
2021-01-23,United States,1430031,1057387,20537990,41411550,17390345,0.91,6.19,3027865,5.24,12.47,3185,0.496
2021-01-24,United States,1310665,1122182,21848655,41411550,18502131,0.97,6.58,3216836,5.57,12.47,3380,0.528
2021-01-25,United States,885588,1126251,22734243,41418325,19252279,1.01,6.85,3346390,5.8,12.48,3392,0.549
2021-01-26,United States,806751,1119058,23540994,44394075,19902237,1.05,7.09,3481921,5.99,13.37,3371,0.53
2021-01-27,United States,1111640,1161050,24652634,47230950,20687970,1.14,7.43,3801053,6.23,14.23,3497,0.522
2021-01-28,United States,1541048,1235330,26193682,48386275,21698606,1.28,7.89,4263056,6.54,14.57,3721,0.541
2021-01-29,United States,1690979,1253815,27884661,49216500,22858318,1.44,8.4,4780888,6.89,14.82,3777,0.567
2021-01-30,United States,1693241,1291416,29577902,49932850,24064165,1.58,8.91,5259693,7.25,15.04,3890,0.592
2021-01-31,United States,1545397,1324949,31123299,49933250,25201143,1.7,9.37,5657142,7.59,15.04,3991,0.623
2021-02-01,United States,1099103,1355451,32222402,49936450,26023153,1.79,9.71,5927847,7.84,15.04,4083,0.645
2021-02-02,United States,558458,1319981,32780860,52657675,26440836,1.83,9.87,6064792,7.96,15.86,3976,0.623
2021-02-03,United States,1097394,1317946,33878254,55943800,27154956,1.94,10.2,6436931,8.18,16.85,3970,0.606
2021-02-04,United States,1325456,1287147,35203710,57489675,27905197,2.09,10.6,6926050,8.41,17.32,3877,0.612
2021-02-05,United States,1615502,1276364,36819212,58380300,28909497,2.26,11.09,7503864,8.71,17.58,3845,0.631
2021-02-06,United States,2218752,1351437,39037964,59304600,30250964,2.51,11.76,8317180,9.11,17.86,4071,0.658
2021-02-07,United States,2172973,1441091,41210937,59307800,31579100,2.76,12.41,9147185,9.51,17.86,4341,0.695
2021-02-08,United States,1206680,1456459,42417617,59307800,32340146,2.87,12.78,9518015,9.74,17.86,4387,0.715
2021-02-09,United States,788573,1489333,43206190,62898775,32867213,2.96,13.01,9840429,9.9,18.95,4486,0.687
2021-02-10,United States,1563780,1555959,44769970,65972575,33783384,3.15,13.49,10469514,10.18,19.87,4687,0.679
2021-02-11,United States,1620300,1598080,46390270,68285575,34723964,3.37,13.97,11188782,10.46,20.57,4814,0.679
2021-02-12,United States,2020288,1655907,48410558,69014725,35834855,3.64,14.58,12085830,10.79,20.79,4988,0.701
2021-02-13,United States,2231326,1657703,50641884,69883625,37056122,3.94,15.25,13082172,11.16,21.05,4993,0.725
2021-02-14,United States,2242472,1667631,52884356,70057800,38292270,4.24,15.93,14077440,11.53,21.1,5023,0.755
2021-02-15,United States,1168004,1662106,NA,NA,NA,NA,NA,NA,NA,NA,5006,NA
2021-02-16,United States,1168004,1716311,55220364,71657975,39670551,4.52,16.63,15015434,11.95,21.58,5170,0.771
2021-02-17,United States,1061463,1644551,56281827,72423125,40268009,4.66,16.95,15471536,12.13,21.81,4954,0.777
2021-02-18,United States,1455940,1621071,57737767,73377450,41021049,4.87,17.39,16162358,12.36,22.1,4883,0.787
